time,value
0, 2000.0
1, 1999.9341718440448
2, 1999.8683436880897
3, 1999.8025155321345
4, 1999.7366873761794
5, 1999.6708592202242
6, 1999.605031064269
7, 1999.5392029083139
8, 1999.4733747523587
9, 1999.4075465964036
10, 1999.3417184404484
11, 1999.2758902844932
12, 1999.210062128538
13, 1999.144233972583
14, 1999.0784058166278
15, 1999.0125776606726
16, 1998.9467495047174
17, 1998.8809213487623
18, 1998.8150931928071
19, 1998.749265036852
20, 1998.6834368808968
21, 1998.6176087249416
22, 1998.5517805689865
23, 1998.4859524130313
24, 1998.4201242570762
25, 1998.354296101121
26, 1998.2884679451658
27, 1998.2226397892107
28, 1998.1568116332555
29, 1998.0909834773004
30, 1998.0251553213452
31, 1997.95932716539
32, 1997.893499009435
33, 1997.8276708534797
34, 1997.7618426975246
35, 1997.6960145415694
36, 1997.6301863856143
37, 1997.564358229659
38, 1997.498530073704
39, 1997.4327019177488
40, 1997.3668737617936
41, 1997.3010456058385
42, 1997.2352174498833
43, 1997.1693892939281
44, 1997.103561137973
45, 1997.0377329820178
46, 1996.9719048260627
47, 1996.9060766701075
48, 1996.8402485141523
49, 1996.7744203581972
50, 1996.708592202242
51, 1996.6427640462869
52, 1996.5769358903317
53, 1996.5111077343765
54, 1996.4452795784214
55, 1996.3794514224662
56, 1996.313623266511
57, 1996.247795110556
58, 1996.1819669546007
59, 1996.1161387986456
60, 1996.0503106426904
61, 1995.9844824867353
62, 1995.91865433078
63, 1995.852826174825
64, 1995.7869980188698
65, 1995.7211698629146
66, 1995.6553417069595
67, 1995.6553417069595
68, 1994.7724065968569
69, 1993.9758993271016
70, 1993.3437875788502
71, 1992.9379468542027
72, 1992.7981036709461
73, 1992.9379468542027
74, 1993.3437875788502
75, 1993.9758993271016
76, 1994.7724065968569
77, 1995.6553417069595
78, 1996.538276817062
79, 1997.3347840868173
80, 1997.9668958350687
81, 1998.3727365597163
82, 1998.5125797429728
83, 1998.3727365597163
84, 1997.9668958350687
85, 1997.3347840868173
86, 1996.538276817062
87, 1995.6553417069595
88, 1993.0065363766516
89, 1990.6170145673861
90, 1988.7206793226317
91, 1987.5031571486888
92, 1987.0836275989193
93, 1987.5031571486888
94, 1988.7206793226317
95, 1990.6170145673861
96, 1993.0065363766516
97, 1995.6553417069595
98, 1998.3041470372673
99, 2000.6936688465328
100, 2002.5900040912873
101, 2003.80752626523
102, 2004.2270558149996
103, 2003.80752626523
104, 2002.5900040912873
105, 2000.6936688465328
106, 1969.7317666771337
107, 1969.7317666771337
108, 1969.7317666771337
109, 1969.7317666771337
110, 1969.7317666771337
111, 1969.7317666771337
112, 1969.7317666771337
113, 1969.7317666771337
114, 1969.7317666771337
115, 1969.7317666771337
116, 1969.7317666771337
117, 1969.7317666771337
118, 1969.7317666771337
119, 1969.7317666771337
120, 1969.7317666771337
121, 1969.7317666771337
122, 1969.7317666771337
123, 1969.7317666771337
124, 1969.7317666771337
125, 1969.7317666771337
126, 1969.7317666771337
127, 1969.7317666771337
128, 1969.7317666771337
129, 1969.7317666771337
130, 1969.7317666771337
131, 1969.7317666771337
132, 1969.7317666771337
133, 1969.7317666771337
134, 1969.7317666771337
135, 1969.7317666771337
136, 1969.7317666771337
137, 1969.7317666771337
138, 1969.7317666771337
139, 1969.7317666771337
140, 1969.7317666771337
141, 1969.7317666771337
